url,reg_code,reg_code_3,reg_name,num_tour,inscrits_nb,abstention_nb,abstention_pourc,votants_nb,blancs_nb,blancs_pourc_inscrits,blancs_pourc_votants,nuls_nb,nuls_pourc_inscrits,nuls_pourc_votants,exprimes_nb,exprimes_pourc_inscrits,exprimes_pourc_votants,cand_num_panneau,cand_nom,cand_prenom,cand_civil,cand_nb_voix,cand_rapport_exprim,cand_rapport_inscrits
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/024/024.xml,24,024,Centre-Val de Loire,1,1837328,459528,25.01,1377800,23216,1.26,1.69,9311,0.51,0.68,1345273,73.22,97.64,2,ROUSSEL,Fabien,M.,33590,2.50,1.83
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/024/024.xml,24,024,Centre-Val de Loire,1,1837328,459528,25.01,1377800,23216,1.26,1.69,9311,0.51,0.68,1345273,73.22,97.64,3,MACRON,Emmanuel,M.,383851,28.53,20.89
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/024/024.xml,24,024,Centre-Val de Loire,1,1837328,459528,25.01,1377800,23216,1.26,1.69,9311,0.51,0.68,1345273,73.22,97.64,4,LASSALLE,Jean,M.,38659,2.87,2.10
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/024/024.xml,24,024,Centre-Val de Loire,1,1837328,459528,25.01,1377800,23216,1.26,1.69,9311,0.51,0.68,1345273,73.22,97.64,5,LE PEN,Marine,Mme,347845,25.86,18.93
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/024/024.xml,24,024,Centre-Val de Loire,1,1837328,459528,25.01,1377800,23216,1.26,1.69,9311,0.51,0.68,1345273,73.22,97.64,6,ZEMMOUR,Éric,M.,88575,6.58,4.82
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/024/024.xml,24,024,Centre-Val de Loire,1,1837328,459528,25.01,1377800,23216,1.26,1.69,9311,0.51,0.68,1345273,73.22,97.64,7,MÉLENCHON,Jean-Luc,M.,251259,18.68,13.68
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/024/024.xml,24,024,Centre-Val de Loire,1,1837328,459528,25.01,1377800,23216,1.26,1.69,9311,0.51,0.68,1345273,73.22,97.64,8,HIDALGO,Anne,Mme,23162,1.72,1.26
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/024/024.xml,24,024,Centre-Val de Loire,1,1837328,459528,25.01,1377800,23216,1.26,1.69,9311,0.51,0.68,1345273,73.22,97.64,9,JADOT,Yannick,M.,54401,4.04,2.96
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/024/024.xml,24,024,Centre-Val de Loire,1,1837328,459528,25.01,1377800,23216,1.26,1.69,9311,0.51,0.68,1345273,73.22,97.64,10,PÉCRESSE,Valérie,Mme,71690,5.33,3.90
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/024/024.xml,24,024,Centre-Val de Loire,1,1837328,459528,25.01,1377800,23216,1.26,1.69,9311,0.51,0.68,1345273,73.22,97.64,11,POUTOU,Philippe,M.,11226,0.83,0.61
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/024/024.xml,24,024,Centre-Val de Loire,1,1837328,459528,25.01,1377800,23216,1.26,1.69,9311,0.51,0.68,1345273,73.22,97.64,12,DUPONT-AIGNAN,Nicolas,M.,31759,2.36,1.73
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/027/027.xml,27,027,Bourgogne-Franche-Comté,1,1992409,456682,22.92,1535727,26381,1.32,1.72,11642,0.58,0.76,1497704,75.17,97.52,1,ARTHAUD,Nathalie,Mme,10643,0.71,0.53
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/027/027.xml,27,027,Bourgogne-Franche-Comté,1,1992409,456682,22.92,1535727,26381,1.32,1.72,11642,0.58,0.76,1497704,75.17,97.52,2,ROUSSEL,Fabien,M.,33932,2.27,1.70
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/027/027.xml,27,027,Bourgogne-Franche-Comté,1,1992409,456682,22.92,1535727,26381,1.32,1.72,11642,0.58,0.76,1497704,75.17,97.52,3,MACRON,Emmanuel,M.,394117,26.31,19.78
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/027/027.xml,27,027,Bourgogne-Franche-Comté,1,1992409,456682,22.92,1535727,26381,1.32,1.72,11642,0.58,0.76,1497704,75.17,97.52,4,LASSALLE,Jean,M.,49557,3.31,2.49
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/027/027.xml,27,027,Bourgogne-Franche-Comté,1,1992409,456682,22.92,1535727,26381,1.32,1.72,11642,0.58,0.76,1497704,75.17,97.52,5,LE PEN,Marine,Mme,409639,27.35,20.56
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/027/027.xml,27,027,Bourgogne-Franche-Comté,1,1992409,456682,22.92,1535727,26381,1.32,1.72,11642,0.58,0.76,1497704,75.17,97.52,6,ZEMMOUR,Éric,M.,107057,7.15,5.37
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/027/027.xml,27,027,Bourgogne-Franche-Comté,1,1992409,456682,22.92,1535727,26381,1.32,1.72,11642,0.58,0.76,1497704,75.17,97.52,7,MÉLENCHON,Jean-Luc,M.,277899,18.56,13.95
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/027/027.xml,27,027,Bourgogne-Franche-Comté,1,1992409,456682,22.92,1535727,26381,1.32,1.72,11642,0.58,0.76,1497704,75.17,97.52,8,HIDALGO,Anne,Mme,26543,1.77,1.33
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/027/027.xml,27,027,Bourgogne-Franche-Comté,1,1992409,456682,22.92,1535727,26381,1.32,1.72,11642,0.58,0.76,1497704,75.17,97.52,9,JADOT,Yannick,M.,60235,4.02,3.02
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/027/027.xml,27,027,Bourgogne-Franche-Comté,1,1992409,456682,22.92,1535727,26381,1.32,1.72,11642,0.58,0.76,1497704,75.17,97.52,10,PÉCRESSE,Valérie,Mme,76654,5.12,3.85
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/027/027.xml,27,027,Bourgogne-Franche-Comté,1,1992409,456682,22.92,1535727,26381,1.32,1.72,11642,0.58,0.76,1497704,75.17,97.52,11,POUTOU,Philippe,M.,12737,0.85,0.64
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/027/027.xml,27,027,Bourgogne-Franche-Comté,1,1992409,456682,22.92,1535727,26381,1.32,1.72,11642,0.58,0.76,1497704,75.17,97.52,12,DUPONT-AIGNAN,Nicolas,M.,38691,2.58,1.94
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/028/028.xml,28,028,Normandie,1,2413749,590784,24.48,1822965,28947,1.20,1.59,10533,0.44,0.58,1783485,73.89,97.83,1,ARTHAUD,Nathalie,Mme,12839,0.72,0.53
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/028/028.xml,28,028,Normandie,1,2413749,590784,24.48,1822965,28947,1.20,1.59,10533,0.44,0.58,1783485,73.89,97.83,2,ROUSSEL,Fabien,M.,46358,2.60,1.92
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/028/028.xml,28,028,Normandie,1,2413749,590784,24.48,1822965,28947,1.20,1.59,10533,0.44,0.58,1783485,73.89,97.83,3,MACRON,Emmanuel,M.,521769,29.26,21.62
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/028/028.xml,28,028,Normandie,1,2413749,590784,24.48,1822965,28947,1.20,1.59,10533,0.44,0.58,1783485,73.89,97.83,4,LASSALLE,Jean,M.,45488,2.55,1.88
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/028/028.xml,28,028,Normandie,1,2413749,590784,24.48,1822965,28947,1.20,1.59,10533,0.44,0.58,1783485,73.89,97.83,5,LE PEN,Marine,Mme,484106,27.14,20.06
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/028/028.xml,28,028,Normandie,1,2413749,590784,24.48,1822965,28947,1.20,1.59,10533,0.44,0.58,1783485,73.89,97.83,6,ZEMMOUR,Éric,M.,99446,5.58,4.12
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/028/028.xml,28,028,Normandie,1,2413749,590784,24.48,1822965,28947,1.20,1.59,10533,0.44,0.58,1783485,73.89,97.83,7,MÉLENCHON,Jean-Luc,M.,335590,18.82,13.90
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/028/028.xml,28,028,Normandie,1,2413749,590784,24.48,1822965,28947,1.20,1.59,10533,0.44,0.58,1783485,73.89,97.83,8,HIDALGO,Anne,Mme,30235,1.70,1.25
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/028/028.xml,28,028,Normandie,1,2413749,590784,24.48,1822965,28947,1.20,1.59,10533,0.44,0.58,1783485,73.89,97.83,9,JADOT,Yannick,M.,73289,4.11,3.04
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/028/028.xml,28,028,Normandie,1,2413749,590784,24.48,1822965,28947,1.20,1.59,10533,0.44,0.58,1783485,73.89,97.83,10,PÉCRESSE,Valérie,Mme,79800,4.47,3.31
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/028/028.xml,28,028,Normandie,1,2413749,590784,24.48,1822965,28947,1.20,1.59,10533,0.44,0.58,1783485,73.89,97.83,11,POUTOU,Philippe,M.,16005,0.90,0.66
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/028/028.xml,28,028,Normandie,1,2413749,590784,24.48,1822965,28947,1.20,1.59,10533,0.44,0.58,1783485,73.89,97.83,12,DUPONT-AIGNAN,Nicolas,M.,38560,2.16,1.60
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/032/032.xml,32,032,Hauts-de-France,1,4255350,1146209,26.94,3109141,42994,1.01,1.38,21415,0.50,0.69,3044732,71.55,97.93,1,ARTHAUD,Nathalie,Mme,20977,0.69,0.49
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/032/032.xml,32,032,Hauts-de-France,1,4255350,1146209,26.94,3109141,42994,1.01,1.38,21415,0.50,0.69,3044732,71.55,97.93,2,ROUSSEL,Fabien,M.,94831,3.11,2.23
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/032/032.xml,32,032,Hauts-de-France,1,4255350,1146209,26.94,3109141,42994,1.01,1.38,21415,0.50,0.69,3044732,71.55,97.93,3,MACRON,Emmanuel,M.,773221,25.40,18.17
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/032/032.xml,32,032,Hauts-de-France,1,4255350,1146209,26.94,3109141,42994,1.01,1.38,21415,0.50,0.69,3044732,71.55,97.93,4,LASSALLE,Jean,M.,62548,2.05,1.47
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/032/032.xml,32,032,Hauts-de-France,1,4255350,1146209,26.94,3109141,42994,1.01,1.38,21415,0.50,0.69,3044732,71.55,97.93,5,LE PEN,Marine,Mme,1015361,33.35,23.86
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/032/032.xml,32,032,Hauts-de-France,1,4255350,1146209,26.94,3109141,42994,1.01,1.38,21415,0.50,0.69,3044732,71.55,97.93,6,ZEMMOUR,Éric,M.,179606,5.90,4.22
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/032/032.xml,32,032,Hauts-de-France,1,4255350,1146209,26.94,3109141,42994,1.01,1.38,21415,0.50,0.69,3044732,71.55,97.93,7,MÉLENCHON,Jean-Luc,M.,577878,18.98,13.58
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/032/032.xml,32,032,Hauts-de-France,1,4255350,1146209,26.94,3109141,42994,1.01,1.38,21415,0.50,0.69,3044732,71.55,97.93,8,HIDALGO,Anne,Mme,40856,1.34,0.96
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/032/032.xml,32,032,Hauts-de-France,1,4255350,1146209,26.94,3109141,42994,1.01,1.38,21415,0.50,0.69,3044732,71.55,97.93,9,JADOT,Yannick,M.,95234,3.13,2.24
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/032/032.xml,32,032,Hauts-de-France,1,4255350,1146209,26.94,3109141,42994,1.01,1.38,21415,0.50,0.69,3044732,71.55,97.93,10,PÉCRESSE,Valérie,Mme,107631,3.53,2.53
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/032/032.xml,32,032,Hauts-de-France,1,4255350,1146209,26.94,3109141,42994,1.01,1.38,21415,0.50,0.69,3044732,71.55,97.93,11,POUTOU,Philippe,M.,21150,0.69,0.50
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/032/032.xml,32,032,Hauts-de-France,1,4255350,1146209,26.94,3109141,42994,1.01,1.38,21415,0.50,0.69,3044732,71.55,97.93,12,DUPONT-AIGNAN,Nicolas,M.,55439,1.82,1.30
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/044/044.xml,44,044,Grand Est,1,3862920,1008344,26.10,2854576,42256,1.09,1.48,18507,0.48,0.65,2793813,72.32,97.87,1,ARTHAUD,Nathalie,Mme,18658,0.67,0.48
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/044/044.xml,44,044,Grand Est,1,3862920,1008344,26.10,2854576,42256,1.09,1.48,18507,0.48,0.65,2793813,72.32,97.87,2,ROUSSEL,Fabien,M.,47425,1.70,1.23
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/044/044.xml,44,044,Grand Est,1,3862920,1008344,26.10,2854576,42256,1.09,1.48,18507,0.48,0.65,2793813,72.32,97.87,3,MACRON,Emmanuel,M.,762282,27.28,19.73
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/044/044.xml,44,044,Grand Est,1,3862920,1008344,26.10,2854576,42256,1.09,1.48,18507,0.48,0.65,2793813,72.32,97.87,4,LASSALLE,Jean,M.,77442,2.77,2.00
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/044/044.xml,44,044,Grand Est,1,3862920,1008344,26.10,2854576,42256,1.09,1.48,18507,0.48,0.65,2793813,72.32,97.87,5,LE PEN,Marine,Mme,825219,29.54,21.36
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/044/044.xml,44,044,Grand Est,1,3862920,1008344,26.10,2854576,42256,1.09,1.48,18507,0.48,0.65,2793813,72.32,97.87,6,ZEMMOUR,Éric,M.,200265,7.17,5.18
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/044/044.xml,44,044,Grand Est,1,3862920,1008344,26.10,2854576,42256,1.09,1.48,18507,0.48,0.65,2793813,72.32,97.87,7,MÉLENCHON,Jean-Luc,M.,492439,17.63,12.75
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/044/044.xml,44,044,Grand Est,1,3862920,1008344,26.10,2854576,42256,1.09,1.48,18507,0.48,0.65,2793813,72.32,97.87,8,HIDALGO,Anne,Mme,40031,1.43,1.04
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/044/044.xml,44,044,Grand Est,1,3862920,1008344,26.10,2854576,42256,1.09,1.48,18507,0.48,0.65,2793813,72.32,97.87,9,JADOT,Yannick,M.,111960,4.01,2.90
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/044/044.xml,44,044,Grand Est,1,3862920,1008344,26.10,2854576,42256,1.09,1.48,18507,0.48,0.65,2793813,72.32,97.87,10,PÉCRESSE,Valérie,Mme,120931,4.33,3.13
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/044/044.xml,44,044,Grand Est,1,3862920,1008344,26.10,2854576,42256,1.09,1.48,18507,0.48,0.65,2793813,72.32,97.87,11,POUTOU,Philippe,M.,22243,0.80,0.58
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/044/044.xml,44,044,Grand Est,1,3862920,1008344,26.10,2854576,42256,1.09,1.48,18507,0.48,0.65,2793813,72.32,97.87,12,DUPONT-AIGNAN,Nicolas,M.,74918,2.68,1.94
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/052/052.xml,52,052,Pays de la Loire,1,2832949,652018,23.02,2180931,38872,1.37,1.78,14617,0.52,0.67,2127442,75.10,97.55,1,ARTHAUD,Nathalie,Mme,13853,0.65,0.49
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/052/052.xml,52,052,Pays de la Loire,1,2832949,652018,23.02,2180931,38872,1.37,1.78,14617,0.52,0.67,2127442,75.10,97.55,2,ROUSSEL,Fabien,M.,45058,2.12,1.59
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/052/052.xml,52,052,Pays de la Loire,1,2832949,652018,23.02,2180931,38872,1.37,1.78,14617,0.52,0.67,2127442,75.10,97.55,3,MACRON,Emmanuel,M.,707890,33.27,24.99
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/052/052.xml,52,052,Pays de la Loire,1,2832949,652018,23.02,2180931,38872,1.37,1.78,14617,0.52,0.67,2127442,75.10,97.55,4,LASSALLE,Jean,M.,54592,2.57,1.93
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/052/052.xml,52,052,Pays de la Loire,1,2832949,652018,23.02,2180931,38872,1.37,1.78,14617,0.52,0.67,2127442,75.10,97.55,5,LE PEN,Marine,Mme,442025,20.78,15.60
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/052/052.xml,52,052,Pays de la Loire,1,2832949,652018,23.02,2180931,38872,1.37,1.78,14617,0.52,0.67,2127442,75.10,97.55,6,ZEMMOUR,Éric,M.,114388,5.38,4.04
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/052/052.xml,52,052,Pays de la Loire,1,2832949,652018,23.02,2180931,38872,1.37,1.78,14617,0.52,0.67,2127442,75.10,97.55,7,MÉLENCHON,Jean-Luc,M.,408969,19.22,14.44
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/052/052.xml,52,052,Pays de la Loire,1,2832949,652018,23.02,2180931,38872,1.37,1.78,14617,0.52,0.67,2127442,75.10,97.55,8,HIDALGO,Anne,Mme,43291,2.03,1.53
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/052/052.xml,52,052,Pays de la Loire,1,2832949,652018,23.02,2180931,38872,1.37,1.78,14617,0.52,0.67,2127442,75.10,97.55,9,JADOT,Yannick,M.,127934,6.01,4.52
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/052/052.xml,52,052,Pays de la Loire,1,2832949,652018,23.02,2180931,38872,1.37,1.78,14617,0.52,0.67,2127442,75.10,97.55,10,PÉCRESSE,Valérie,Mme,106786,5.02,3.77
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/052/052.xml,52,052,Pays de la Loire,1,2832949,652018,23.02,2180931,38872,1.37,1.78,14617,0.52,0.67,2127442,75.10,97.55,11,POUTOU,Philippe,M.,18441,0.87,0.65
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/052/052.xml,52,052,Pays de la Loire,1,2832949,652018,23.02,2180931,38872,1.37,1.78,14617,0.52,0.67,2127442,75.10,97.55,12,DUPONT-AIGNAN,Nicolas,M.,44215,2.08,1.56
