url,reg_code,reg_code_3,reg_name,num_tour,inscrits_nb,abstention_nb,abstention_pourc,votants_nb,blancs_nb,blancs_pourc_inscrits,blancs_pourc_votants,nuls_nb,nuls_pourc_inscrits,nuls_pourc_votants,exprimes_nb,exprimes_pourc_inscrits,exprimes_pourc_votants,cand_num_panneau,cand_nom,cand_prenom,cand_civil,cand_nb_voix,cand_rapport_exprim,cand_rapport_inscrits
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/053/053.xml,53,053,Bretagne,1,2562072,543425,21.21,2018647,31867,1.24,1.58,13262,0.52,0.66,1973518,77.03,97.76,1,ARTHAUD,Nathalie,Mme,12965,0.66,0.51
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/053/053.xml,53,053,Bretagne,1,2562072,543425,21.21,2018647,31867,1.24,1.58,13262,0.52,0.66,1973518,77.03,97.76,2,ROUSSEL,Fabien,M.,51193,2.59,2.00
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/053/053.xml,53,053,Bretagne,1,2562072,543425,21.21,2018647,31867,1.24,1.58,13262,0.52,0.66,1973518,77.03,97.76,3,MACRON,Emmanuel,M.,647172,32.79,25.26
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/053/053.xml,53,053,Bretagne,1,2562072,543425,21.21,2018647,31867,1.24,1.58,13262,0.52,0.66,1973518,77.03,97.76,4,LASSALLE,Jean,M.,58653,2.97,2.29
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/053/053.xml,53,053,Bretagne,1,2562072,543425,21.21,2018647,31867,1.24,1.58,13262,0.52,0.66,1973518,77.03,97.76,5,LE PEN,Marine,Mme,385393,19.53,15.04
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/053/053.xml,53,053,Bretagne,1,2562072,543425,21.21,2018647,31867,1.24,1.58,13262,0.52,0.66,1973518,77.03,97.76,6,ZEMMOUR,Éric,M.,96984,4.91,3.79
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/053/053.xml,53,053,Bretagne,1,2562072,543425,21.21,2018647,31867,1.24,1.58,13262,0.52,0.66,1973518,77.03,97.76,7,MÉLENCHON,Jean-Luc,M.,407527,20.65,15.91
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/053/053.xml,53,053,Bretagne,1,2562072,543425,21.21,2018647,31867,1.24,1.58,13262,0.52,0.66,1973518,77.03,97.76,8,HIDALGO,Anne,Mme,43596,2.21,1.70
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/053/053.xml,53,053,Bretagne,1,2562072,543425,21.21,2018647,31867,1.24,1.58,13262,0.52,0.66,1973518,77.03,97.76,9,JADOT,Yannick,M.,122198,6.19,4.77
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/053/053.xml,53,053,Bretagne,1,2562072,543425,21.21,2018647,31867,1.24,1.58,13262,0.52,0.66,1973518,77.03,97.76,10,PÉCRESSE,Valérie,Mme,92808,4.70,3.62
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/053/053.xml,53,053,Bretagne,1,2562072,543425,21.21,2018647,31867,1.24,1.58,13262,0.52,0.66,1973518,77.03,97.76,11,POUTOU,Philippe,M.,19913,1.01,0.78
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/053/053.xml,53,053,Bretagne,1,2562072,543425,21.21,2018647,31867,1.24,1.58,13262,0.52,0.66,1973518,77.03,97.76,12,DUPONT-AIGNAN,Nicolas,M.,35116,1.78,1.37
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/075/075.xml,75,075,Nouvelle-Aquitaine,1,4463041,962499,21.57,3500542,53460,1.20,1.53,26262,0.59,0.75,3420820,76.65,97.72,1,ARTHAUD,Nathalie,Mme,18496,0.54,0.41
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/075/075.xml,75,075,Nouvelle-Aquitaine,1,4463041,962499,21.57,3500542,53460,1.20,1.53,26262,0.59,0.75,3420820,76.65,97.72,2,ROUSSEL,Fabien,M.,96800,2.83,2.17
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/075/075.xml,75,075,Nouvelle-Aquitaine,1,4463041,962499,21.57,3500542,53460,1.20,1.53,26262,0.59,0.75,3420820,76.65,97.72,3,MACRON,Emmanuel,M.,945332,27.63,21.18
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/075/075.xml,75,075,Nouvelle-Aquitaine,1,4463041,962499,21.57,3500542,53460,1.20,1.53,26262,0.59,0.75,3420820,76.65,97.72,4,LASSALLE,Jean,M.,201773,5.90,4.52
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/075/075.xml,75,075,Nouvelle-Aquitaine,1,4463041,962499,21.57,3500542,53460,1.20,1.53,26262,0.59,0.75,3420820,76.65,97.72,5,LE PEN,Marine,Mme,779948,22.80,17.48
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/075/075.xml,75,075,Nouvelle-Aquitaine,1,4463041,962499,21.57,3500542,53460,1.20,1.53,26262,0.59,0.75,3420820,76.65,97.72,6,ZEMMOUR,Éric,M.,210501,6.15,4.72
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/075/075.xml,75,075,Nouvelle-Aquitaine,1,4463041,962499,21.57,3500542,53460,1.20,1.53,26262,0.59,0.75,3420820,76.65,97.72,7,MÉLENCHON,Jean-Luc,M.,681405,19.92,15.27
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/075/075.xml,75,075,Nouvelle-Aquitaine,1,4463041,962499,21.57,3500542,53460,1.20,1.53,26262,0.59,0.75,3420820,76.65,97.72,8,HIDALGO,Anne,Mme,77326,2.26,1.73
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/075/075.xml,75,075,Nouvelle-Aquitaine,1,4463041,962499,21.57,3500542,53460,1.20,1.53,26262,0.59,0.75,3420820,76.65,97.72,9,JADOT,Yannick,M.,151747,4.44,3.40
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/075/075.xml,75,075,Nouvelle-Aquitaine,1,4463041,962499,21.57,3500542,53460,1.20,1.53,26262,0.59,0.75,3420820,76.65,97.72,10,PÉCRESSE,Valérie,Mme,157230,4.60,3.52
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/075/075.xml,75,075,Nouvelle-Aquitaine,1,4463041,962499,21.57,3500542,53460,1.20,1.53,26262,0.59,0.75,3420820,76.65,97.72,11,POUTOU,Philippe,M.,32600,0.95,0.73
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/075/075.xml,75,075,Nouvelle-Aquitaine,1,4463041,962499,21.57,3500542,53460,1.20,1.53,26262,0.59,0.75,3420820,76.65,97.72,12,DUPONT-AIGNAN,Nicolas,M.,67662,1.98,1.52
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/076/076.xml,76,076,Occitanie,1,4323929,940543,21.75,3383386,47912,1.11,1.42,23378,0.54,0.69,3312096,76.60,97.89,1,ARTHAUD,Nathalie,Mme,14884,0.45,0.34
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/076/076.xml,76,076,Occitanie,1,4323929,940543,21.75,3383386,47912,1.11,1.42,23378,0.54,0.69,3312096,76.60,97.89,2,ROUSSEL,Fabien,M.,83483,2.52,1.93
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/076/076.xml,76,076,Occitanie,1,4323929,940543,21.75,3383386,47912,1.11,1.42,23378,0.54,0.69,3312096,76.60,97.89,3,MACRON,Emmanuel,M.,777780,23.48,17.99
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/076/076.xml,76,076,Occitanie,1,4323929,940543,21.75,3383386,47912,1.11,1.42,23378,0.54,0.69,3312096,76.60,97.89,4,LASSALLE,Jean,M.,184994,5.59,4.28
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/076/076.xml,76,076,Occitanie,1,4323929,940543,21.75,3383386,47912,1.11,1.42,23378,0.54,0.69,3312096,76.60,97.89,5,LE PEN,Marine,Mme,815495,24.62,18.86
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/076/076.xml,76,076,Occitanie,1,4323929,940543,21.75,3383386,47912,1.11,1.42,23378,0.54,0.69,3312096,76.60,97.89,6,ZEMMOUR,Éric,M.,260212,7.86,6.02
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/076/076.xml,76,076,Occitanie,1,4323929,940543,21.75,3383386,47912,1.11,1.42,23378,0.54,0.69,3312096,76.60,97.89,7,MÉLENCHON,Jean-Luc,M.,742543,22.42,17.17
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/076/076.xml,76,076,Occitanie,1,4323929,940543,21.75,3383386,47912,1.11,1.42,23378,0.54,0.69,3312096,76.60,97.89,8,HIDALGO,Anne,Mme,77166,2.33,1.78
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/076/076.xml,76,076,Occitanie,1,4323929,940543,21.75,3383386,47912,1.11,1.42,23378,0.54,0.69,3312096,76.60,97.89,9,JADOT,Yannick,M.,139234,4.20,3.22
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/076/076.xml,76,076,Occitanie,1,4323929,940543,21.75,3383386,47912,1.11,1.42,23378,0.54,0.69,3312096,76.60,97.89,10,PÉCRESSE,Valérie,Mme,129143,3.90,2.99
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/076/076.xml,76,076,Occitanie,1,4323929,940543,21.75,3383386,47912,1.11,1.42,23378,0.54,0.69,3312096,76.60,97.89,11,POUTOU,Philippe,M.,23902,0.72,0.55
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/076/076.xml,76,076,Occitanie,1,4323929,940543,21.75,3383386,47912,1.11,1.42,23378,0.54,0.69,3312096,76.60,97.89,12,DUPONT-AIGNAN,Nicolas,M.,63260,1.91,1.46
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/084/084.xml,84,084,Auvergne-Rhône-Alpes,1,5557535,1228490,22.10,4329045,70084,1.26,1.62,24978,0.45,0.58,4233983,76.18,97.80,1,ARTHAUD,Nathalie,Mme,23137,0.55,0.42
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/084/084.xml,84,084,Auvergne-Rhône-Alpes,1,5557535,1228490,22.10,4329045,70084,1.26,1.62,24978,0.45,0.58,4233983,76.18,97.80,2,ROUSSEL,Fabien,M.,96409,2.28,1.73
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/084/084.xml,84,084,Auvergne-Rhône-Alpes,1,5557535,1228490,22.10,4329045,70084,1.26,1.62,24978,0.45,0.58,4233983,76.18,97.80,3,MACRON,Emmanuel,M.,1175085,27.75,21.14
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/084/084.xml,84,084,Auvergne-Rhône-Alpes,1,5557535,1228490,22.10,4329045,70084,1.26,1.62,24978,0.45,0.58,4233983,76.18,97.80,4,LASSALLE,Jean,M.,136436,3.22,2.45
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/084/084.xml,84,084,Auvergne-Rhône-Alpes,1,5557535,1228490,22.10,4329045,70084,1.26,1.62,24978,0.45,0.58,4233983,76.18,97.80,5,LE PEN,Marine,Mme,943294,22.28,16.97
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/084/084.xml,84,084,Auvergne-Rhône-Alpes,1,5557535,1228490,22.10,4329045,70084,1.26,1.62,24978,0.45,0.58,4233983,76.18,97.80,6,ZEMMOUR,Éric,M.,312916,7.39,5.63
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/084/084.xml,84,084,Auvergne-Rhône-Alpes,1,5557535,1228490,22.10,4329045,70084,1.26,1.62,24978,0.45,0.58,4233983,76.18,97.80,7,MÉLENCHON,Jean-Luc,M.,897434,21.20,16.15
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/084/084.xml,84,084,Auvergne-Rhône-Alpes,1,5557535,1228490,22.10,4329045,70084,1.26,1.62,24978,0.45,0.58,4233983,76.18,97.80,8,HIDALGO,Anne,Mme,77570,1.83,1.40
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/084/084.xml,84,084,Auvergne-Rhône-Alpes,1,5557535,1228490,22.10,4329045,70084,1.26,1.62,24978,0.45,0.58,4233983,76.18,97.80,9,JADOT,Yannick,M.,224735,5.31,4.04
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/084/084.xml,84,084,Auvergne-Rhône-Alpes,1,5557535,1228490,22.10,4329045,70084,1.26,1.62,24978,0.45,0.58,4233983,76.18,97.80,10,PÉCRESSE,Valérie,Mme,217906,5.15,3.92
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/084/084.xml,84,084,Auvergne-Rhône-Alpes,1,5557535,1228490,22.10,4329045,70084,1.26,1.62,24978,0.45,0.58,4233983,76.18,97.80,11,POUTOU,Philippe,M.,30596,0.72,0.55
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/084/084.xml,84,084,Auvergne-Rhône-Alpes,1,5557535,1228490,22.10,4329045,70084,1.26,1.62,24978,0.45,0.58,4233983,76.18,97.80,12,DUPONT-AIGNAN,Nicolas,M.,98465,2.33,1.77
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/093/093.xml,93,093,Provence-Alpes-Côte d'Azur,1,3663893,959598,26.19,2704295,35971,0.98,1.33,14107,0.39,0.52,2654217,72.44,98.15,1,ARTHAUD,Nathalie,Mme,9473,0.36,0.26
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/093/093.xml,93,093,Provence-Alpes-Côte d'Azur,1,3663893,959598,26.19,2704295,35971,0.98,1.33,14107,0.39,0.52,2654217,72.44,98.15,2,ROUSSEL,Fabien,M.,54730,2.06,1.49
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/093/093.xml,93,093,Provence-Alpes-Côte d'Azur,1,3663893,959598,26.19,2704295,35971,0.98,1.33,14107,0.39,0.52,2654217,72.44,98.15,3,MACRON,Emmanuel,M.,619529,23.34,16.91
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/093/093.xml,93,093,Provence-Alpes-Côte d'Azur,1,3663893,959598,26.19,2704295,35971,0.98,1.33,14107,0.39,0.52,2654217,72.44,98.15,4,LASSALLE,Jean,M.,72847,2.74,1.99
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/093/093.xml,93,093,Provence-Alpes-Côte d'Azur,1,3663893,959598,26.19,2704295,35971,0.98,1.33,14107,0.39,0.52,2654217,72.44,98.15,5,LE PEN,Marine,Mme,732377,27.59,19.99
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/093/093.xml,93,093,Provence-Alpes-Côte d'Azur,1,3663893,959598,26.19,2704295,35971,0.98,1.33,14107,0.39,0.52,2654217,72.44,98.15,6,ZEMMOUR,Éric,M.,310838,11.71,8.48
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/093/093.xml,93,093,Provence-Alpes-Côte d'Azur,1,3663893,959598,26.19,2704295,35971,0.98,1.33,14107,0.39,0.52,2654217,72.44,98.15,7,MÉLENCHON,Jean-Luc,M.,524677,19.77,14.32
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/093/093.xml,93,093,Provence-Alpes-Côte d'Azur,1,3663893,959598,26.19,2704295,35971,0.98,1.33,14107,0.39,0.52,2654217,72.44,98.15,8,HIDALGO,Anne,Mme,29511,1.11,0.81
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/093/093.xml,93,093,Provence-Alpes-Côte d'Azur,1,3663893,959598,26.19,2704295,35971,0.98,1.33,14107,0.39,0.52,2654217,72.44,98.15,9,JADOT,Yannick,M.,107670,4.06,2.94
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/093/093.xml,93,093,Provence-Alpes-Côte d'Azur,1,3663893,959598,26.19,2704295,35971,0.98,1.33,14107,0.39,0.52,2654217,72.44,98.15,10,PÉCRESSE,Valérie,Mme,116137,4.38,3.17
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/093/093.xml,93,093,Provence-Alpes-Côte d'Azur,1,3663893,959598,26.19,2704295,35971,0.98,1.33,14107,0.39,0.52,2654217,72.44,98.15,11,POUTOU,Philippe,M.,16224,0.61,0.44
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/093/093.xml,93,093,Provence-Alpes-Côte d'Azur,1,3663893,959598,26.19,2704295,35971,0.98,1.33,14107,0.39,0.52,2654217,72.44,98.15,12,DUPONT-AIGNAN,Nicolas,M.,60204,2.27,1.64
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/094/094.xml,94,094,Corse,1,243039,90636,37.29,152403,2521,1.04,1.65,1946,0.80,1.28,147936,60.87,97.07,1,ARTHAUD,Nathalie,Mme,455,0.31,0.19
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/094/094.xml,94,094,Corse,1,243039,90636,37.29,152403,2521,1.04,1.65,1946,0.80,1.28,147936,60.87,97.07,2,ROUSSEL,Fabien,M.,4553,3.08,1.87
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/094/094.xml,94,094,Corse,1,243039,90636,37.29,152403,2521,1.04,1.65,1946,0.80,1.28,147936,60.87,97.07,3,MACRON,Emmanuel,M.,26795,18.11,11.02
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/094/094.xml,94,094,Corse,1,243039,90636,37.29,152403,2521,1.04,1.65,1946,0.80,1.28,147936,60.87,97.07,4,LASSALLE,Jean,M.,15408,10.42,6.34
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/094/094.xml,94,094,Corse,1,243039,90636,37.29,152403,2521,1.04,1.65,1946,0.80,1.28,147936,60.87,97.07,5,LE PEN,Marine,Mme,42283,28.58,17.40
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/094/094.xml,94,094,Corse,1,243039,90636,37.29,152403,2521,1.04,1.65,1946,0.80,1.28,147936,60.87,97.07,6,ZEMMOUR,Éric,M.,18936,12.80,7.79
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/094/094.xml,94,094,Corse,1,243039,90636,37.29,152403,2521,1.04,1.65,1946,0.80,1.28,147936,60.87,97.07,7,MÉLENCHON,Jean-Luc,M.,19779,13.37,8.14
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/094/094.xml,94,094,Corse,1,243039,90636,37.29,152403,2521,1.04,1.65,1946,0.80,1.28,147936,60.87,97.07,8,HIDALGO,Anne,Mme,1589,1.07,0.65
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/094/094.xml,94,094,Corse,1,243039,90636,37.29,152403,2521,1.04,1.65,1946,0.80,1.28,147936,60.87,97.07,9,JADOT,Yannick,M.,4801,3.25,1.98
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/094/094.xml,94,094,Corse,1,243039,90636,37.29,152403,2521,1.04,1.65,1946,0.80,1.28,147936,60.87,97.07,10,PÉCRESSE,Valérie,Mme,9363,6.33,3.85
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/094/094.xml,94,094,Corse,1,243039,90636,37.29,152403,2521,1.04,1.65,1946,0.80,1.28,147936,60.87,97.07,11,POUTOU,Philippe,M.,1374,0.93,0.57
https://www.resultats-elections.interieur.gouv.fr/telechargements/PR2022/resultatsT1/094/094.xml,94,094,Corse,1,243039,90636,37.29,152403,2521,1.04,1.65,1946,0.80,1.28,147936,60.87,97.07,12,DUPONT-AIGNAN,Nicolas,M.,2600,1.76,1.07
